32feet,https://github.com/inthehand/32feet
510-Null,https://github.com/ljh198275823/510-Null
aa,https://github.com/qingqibing/aa
AlienForceProject,https://github.com/KalebYoder/AlienForceProject
ArrangeWF,https://github.com/DmitryOlenin/ArrangeWF
asegrp,https://github.com/taoxiease/asegrp
AT_1,https://github.com/smarroquin/AT_1
ATMELGitSCC,https://github.com/hardliner66/ATMELGitSCC
AutomationFramework,https://github.com/sanjaykumarsoni/AutomationFramework
AutoTest.Net,https://github.com/continuoustests/AutoTest.Net
Backend,https://github.com/liujunhua/Backend
bounce,https://github.com/jvukovich/bounce
CameraControls,https://github.com/wlindley/CameraControls
CHeaderGenerator,https://github.com/cmc13/CHeaderGenerator
Check.NET,https://github.com/AgentBurgundy/Check.NET
Cloud-20130722Release0_3_6_0,https://github.com/MatthewMerricks/Cloud
codegen-lib,https://github.com/christoforosl/codegen-lib
CodeGuruExercises,https://github.com/shenoyroopesh/CodeGuruExercises
CommunityServerBX,https://github.com/gridgentoo/CommunityServerBX
conqat,https://github.com/larsrh/conqat
ContinuousTests,https://github.com/continuoustests/ContinuousTests
copy_of_nrefactory,https://github.com/enginekit/copy_of_nrefactory
Crawler2,https://github.com/MartinAnder/Crawler2
CSharp_COM_maker,https://github.com/DBJDBJ/CSharp_COM_maker
CSharpUnitTestExample,https://github.com/1wintersweet/CSharpUnitTestExample
csla,https://github.com/MarimerLLC/csla
CsQuery,https://github.com/jamietre/CsQuery
das-tasks,https://github.com/SkillsFundingAgency/das-tasks
demo_auth,https://github.com/HalleyLi/demo_auth
Design-Patterns,https://github.com/Usman-Amir/Design-Patterns
DesignScriptCore,https://github.com/junmendoza/DesignScriptCore
DesignScriptStudio,https://github.com/junmendoza/DesignScriptStudio
Disil,https://github.com/scottwis/Disil
DomQuery,https://github.com/prepare/DomQuery
dot42,https://github.com/dot42/dot42
dotnetautoupdate,https://github.com/DrewNaylor/dotnetautoupdate
DotSpatial-develop,https://github.com/patsissons/DotSpatial
DotSpatial-PCL,https://github.com/ExRam/DotSpatial-PCL
dotvim,https://github.com/BlackCapCoder/dotvim
DRDataAccess,https://github.com/Gotik88/DRDataAccess
Dynamo,https://github.com/DynamoDS/Dynamo
DZ.Tools,https://github.com/dmit25/DZ.Tools
e2d2-mono-post-hn.zip,https://github.com/apanda/e2d2-mono
Enterprise-Library-2.0,https://github.com/FSharpCSharp/Enterprise-Library-2.0
Epsylon.glTF2Toolkit,https://github.com/vpenades/Epsylon.glTF2Toolkit
Euromoney.RecruitmentTest,https://github.com/fjrosario/Euromoney.RecruitmentTest
EveryOneProgram,https://github.com/kerwinxu/EveryOneProgram
FileIO,https://github.com/ghunreal/FileIO
FizzBuzzStep3,https://github.com/IretonWeb/FizzBuzzStep3
flubu.core,https://github.com/flubu-core/flubu.core
fluent-build,https://github.com/xingh/fluent-build
flying-colors-commander,https://github.com/isensible/flying-colors-commander
fodder,https://github.com/grammarware/fodder
FSOMina.NET,https://github.com/RHY3756547/FSOMina.NET
gallio-resharper_support.zip,https://github.com/citizenmatt/gallio
GDP,https://github.com/Usman-Amir/GDP
GedCom.NET,https://github.com/Bert6623/Gedcom.Net
gitextensionstest,https://github.com/fernsehkind/gitextensionstest
GraduationGame,https://github.com/Gnurgen/GraduationGame
Gu.Analyzers,https://github.com/GuOrg/Gu.Analyzers
guiunit,https://github.com/mono/guiunit
Hackathon,https://github.com/vtkarthi/Hackathon
hadoop.net,https://github.com/hakeemsm/hadoop.net
hdrepository,https://github.com/v-kabanov/hdrepository
HellBlaster,https://github.com/jmuria/HellBlaster
HolisticWare.Core.Linq,https://github.com/HolisticWare/HolisticWare.Core.Linq
HolisticWare.Core.Text,https://github.com/HolisticWare/HolisticWare.Core.Text
i7n-pdfhtml-develop.zip,https://github.com/itext/i7n-pdfhtml
i7n-styled-xml-parser,https://github.com/itext/i7n-styled-xml-parser
i7n-svg,https://github.com/itext/i7n-svg
iOS-GLTF,https://github.com/bhtruong93/iOS-GLTF
itext7-dotnet-develop.zip,https://github.com/itext/itext7-dotnet
Itsho.AoC2016,https://github.com/itsho/Itsho.AoC2016
jezatools,https://github.com/trippleflux/jezatools
JobSystem,https://github.com/jacderida/JobSystem
Kerwin_C_Compiler,https://github.com/kerwinxu/Kerwin_C_Compiler
LinkMe,https://github.com/accruto/LinkMe
litecart_web_test,https://github.com/dmitrpolupan/litecart_web_test
LockhouseDashboard,https://github.com/cstruble/LockhouseDashboard
MAINREPO,https://github.com/VishavP/MAINREPO
mb-unit,https://github.com/nelafani12/mb-unit
mbunit-svn,https://github.com/BackupTheBerlios/mbunit-svn
mbunit-v2,https://github.com/Gallio/mbunit-v2
MiRepositorio_VRPAD,https://github.com/PauloCesarAlvis/MiRepositorio_VRPAD
mono4galileo,https://github.com/jmorrill/mono4galileo
mono,https://github.com/mono/mono
mono_research,https://github.com/campolake/mono_research
msgpack-cli,https://github.com/msgpack/msgpack-cli
MutationInjectionFramework,https://github.com/jeffsvajlenko/MutationInjectionFramework
Mvp.Xml.NetStandard,https://github.com/keimpema/Mvp.Xml.NetStandard
my_emacs,https://github.com/Reese-D/my_emacs
myMono,https://github.com/sampsonye/myMono
MyPractices,https://github.com/EdiCarlos/MyPractices
myself_summary,https://github.com/fsxgit/myself_summary
MySql.Server,https://github.com/stumpdk/MySql.Server
NDistribUnit,https://github.com/ayezutov/NDistribUnit
nettiers,https://github.com/yasser777/nettiers
NetTopologySuite.XamarinMobile,https://github.com/tilemapjp/NetTopologySuite.XamarinMobile
NetTopologySuite,https://github.com/noricohuas/NetTopologySuite
NeverEatLunch,https://github.com/jstrafford4/NeverEatLunch
ngit-core,https://github.com/ststeiger/ngit-core
NGitDiff,https://github.com/pvginkel/NGitDiff
ngit,https://github.com/ststeiger/ngit-core
nikidobos,https://github.com/green-fox-academy/nikidobos
NORMA,https://github.com/rassilon/NORMA
NUnit-codewars,https://github.com/azhao12345/NUnit-codewars
nunit-compactframework,https://github.com/nunit/nunit-compactframework
nunit-console,https://github.com/nunit/nunit-console
NUnitCustomFrameworkDriver,https://github.com/Flagg1980/NUnitCustomFrameworkDriver
nunit-integration-tests,https://github.com/NikolayPianikov/nunit-integration-tests
nunitlite,https://github.com/nunit/nunitlite
nunit-migrator,https://github.com/wachulski/nunit-migrator
NUnitTestCategoryProcessor,https://github.com/opets/NUnitTestCategoryProcessor
nUnitTestingDemo,https://github.com/pandarinadh/nUnitTestingDemo
NUnitTestOrdering,https://github.com/Sebazzz/NUnitTestOrdering
NUnitToMSTest,https://github.com/cklutz/NUnitToMSTest
nunitv2,https://github.com/nunit-legacy/nunitv2
old-text-adventure-engine,https://github.com/nathan-alden/old-text-adventure-engine
olive,https://github.com/mono/olive
otis-lib,https://github.com/varunkumarmnnit/otis-lib
playscript-mono,https://github.com/gonzos/playscript-mono
PowershellUIA,https://github.com/DellHenryHan/PowershellUIA
Project,https://github.com/cugkgq/Project
Projects,https://github.com/nickliu1491/Projects
ProjectSync,https://github.com/rprouse/ProjectSync
R8R08222014,https://github.com/sdm-ms/R8R08222014
ra-ajax,https://github.com/polterguy/ra-ajax
RadioPi,https://github.com/blackchariot/RadioPi
Regulus,https://github.com/jiowchern/Regulus
RevitTestFramework-Revit2019.zip,https://github.com/DynamoDS/RevitTestFramework
Rhino.Net-develop.zip,https://github.com/hazzik/Rhino.Net
root,https://github.com/Gitookps/root
runtime,https://github.com/Openwinrt/runtime
Samples.CSharp,https://github.com/moljac/Samples.CSharp
SeleniumTestA,https://github.com/Hidenori0919Tanaka/SeleniumTestA
SharpDevelop,https://github.com/dot42/SharpDevelop
SharpDevelopTest,https://github.com/dongdapeng110/SharpDevelopTest
SharpMap,https://github.com/SharpMap/SharpMap
SickFriday,https://github.com/rogerbollmann/SickFriday
SideProjects,https://github.com/jicata/SideProjects
SimpleML,https://github.com/alastairwyse/SimpleML
SimpleWeatherApp,https://github.com/arunsatyarth/SimpleWeatherApp
SlackClient,https://github.com/ThibaultMontaufray/SlackClient
softuni-datastruct,https://github.com/psha-/softuni-datastruct
solid,https://github.com/vgvassilev/solid
space_concept,https://github.com/simonides/space_concept
STUPS,https://github.com/apetrovskiy/STUPS
SUnit-Framework,https://github.com/idriss92/SUnit-Framework
teamcity-event-listener,https://github.com/nunit/teamcity-event-listener
team-d-vt15-simhopp,https://github.com/Fredrik-G/team-d-vt15-simhopp
teamlab.v7.5,https://github.com/BenJaziaSadok/teamlab.v7.5
Test.It.With.Smoke.Tests,https://github.com/Fresa/Test.It.With.Smoke.Tests
TestFlightTktReservation,https://github.com/GurminderSingh80/TestFlightTktReservation
TestGen,https://github.com/QuickUnit/TestGen
testingaspnet,https://github.com/eeichinger/testingaspnet
Testingframework,https://github.com/TameshwarNirmalkar/Testingframework
TestingPatterns,https://github.com/farlee2121/TestingPatterns
TestStack.Seleno.BrowserStack.SpecFlowPlugin,https://github.com/amido/TestStack.Seleno.BrowserStack.SpecFlowPlugin
TestUtilities,https://github.com/fernweh8000/TestUtilities
TomaszKlos_EQTechnicalExercise,https://github.com/tomaszklos/TomaszKlos_EQTechnicalExercise
TP-IngenieriaSoftware2,https://github.com/mjcasas2110/TP-IngenieriaSoftware2
triangle,https://github.com/ruoyucad/triangle
twintsam,https://github.com/datanowllc/twintsam
UAVStation.DotSpatial,https://github.com/mapleyustat/UAVStation.DotSpatial
UnitTestAnalyzers,https://github.com/DotNetAnalyzers/UnitTestAnalyzers
UnityBenchmarkSamples,https://github.com/KonH/UnityBenchmarkSamples
UnityEncrypt,https://github.com/scottshare/UnityEncrypt
Utils,https://github.com/DavidLievrouw/Utils
vim_setup,https://github.com/wonwooddo/vim_setup
vnr,https://github.com/dtafe/vnr
voat-Core,https://github.com/voat/voat
WebApplicationCI,https://github.com/BunditSpace/WebApplicationCI
xamarin-macios,https://github.com/xamarin/xamarin-macios
xrepo,https://github.com/andyalm/xrepo
yida,https://github.com/LitlleFanfan/yida
Zyan,https://github.com/zyanfx/Zyan
ZYSOCKET,https://github.com/luyikk/ZYSOCKET
